k,home_adv,player_boost,starter_boost,rest_factor,form_weight,travel_factor,sos_factor,playoff_hca_factor,pace_factor,division_factor,mean_reversion,pyth_factor,home_road_factor,mov_base,b2b_penalty,road_trip_factor,homestand_factor,win_streak_factor,altitude_factor,season_phase_factor,scoring_consistency_factor,rest_advantage_cap,park_factor_weight,mov_cap,east_travel_penalty,series_adaptation,interleague_factor,bullpen_factor,opp_pitcher_factor,k_decay,surprise_k,score
9.951363410954913,18.08127447317265,0.6191508479842005,12.04133606306004,4.22518731563324,1.0801374412737428,4.544022392301507,9.817863390492208,1.002170433722724,31.249621363746634,4.963297196374025,9.103384724623817,6.135290581579312,2.9424996923837843,0.6997323429355564,63.17458678611872,2.6636628480310462,6.389838994223806,6.459366119121354,10.66023440639066,0.7678546700423403,0.9504856548607261,3.2902997450369273,7.16878300034122,12.790754181824092,5.616272702932665,2.718215727608994,4.6932448636852255,15.484089775964158,10.42863109206057,2.3592183223610044,1.1755946134142294,-15.92827545120276
12.697450364096959,33.107521733382484,6.188069047849969,6.218556678563088,3.3382009208431844,3.2959751551229237,9.194346221068447,3.2431319791569684,1.0752156566270452,14.593677375042631,7.428305699538591,5.227662322231991,2.977912904012507,5.445696286268915,0.4233927799969484,12.240768537804026,4.142008820870959,5.886466151122618,2.9842437410178158,11.710302375195118,8.997092708724221,1.4470213665995748,0.22517289199356832,4.553414668533616,10.916519267123984,5.531798074920767,1.349722468708138,2.6227658348710623,0.7285948057747953,2.6189673644291807,1.2836164625621844,0.8007253659940423,-15.820644521979526
3.5952751441481006,21.443639118079844,8.281975987762168,3.127679226304408,3.2300874776166926,9.512445721681917,1.839965645559543,6.971783275771132,0.6813492900938981,33.796508341458875,9.999699634684669,8.382569872135118,11.319406158646956,5.050562379140482,0.5869711696164299,47.597776057532265,6.860213418264583,0.6264276766083743,2.772330888639962,7.650022339056655,6.417494245955514,2.936914868942997,1.554656772954874,7.748927901835409,16.26493240659415,4.400488963301709,2.9755703036426944,0.838831144678825,6.260884806917437,7.265442588631094,0.7598430422157829,3.896623874753042,-15.627254685587504
8.952511893180777,30.01277393990275,2.115070302093223,5.891650702194001,0.4348103974593123,2.160384178939489,2.496807586899203,8.127051357622113,1.04819820303508,22.848578555805787,13.246365285888611,0.4634539210725299,0.28132609490659066,8.52420054481937,0.5021401221276984,43.04256567289006,1.8429363221523969,3.1637506278663814,4.9898568908495475,5.4422846255393145,8.378542223992675,2.2006695921090382,1.1923059916556173,5.022591929010861,19.554038940640588,1.5697664939623963,5.148751080355539,3.4189036533102586,10.34726898177074,16.972229508861357,0.9976684818601027,3.992636191146688,-15.691802973442869
14.758576297314153,19.005107712962104,1.4757727854078637,13.822348603546152,7.754749881095034,3.344364053989564,14.656447739562743,7.596016966929831,0.789390977380505,29.102317809672865,8.8009878202764,2.3426205739382784,8.049280951933794,2.1130504700371424,0.7287264895401888,33.073315523507745,1.153955052557183,4.772101442573447,5.8166696583786885,3.9948787272895387,1.5456345955665327,4.185366115715556,3.593430719558559,10.071054879971095,13.636095081477789,4.387156050457254,0.005889100264071226,2.9723978824632424,4.686602255760414,13.477934473261492,0.10328551577288972,2.9003304149499716,-16.168084867543776
2.667630126407902,27.723769617879938,3.1163832480543494,4.595318793251737,5.666869017887008,8.900501875876971,3.5156774324582303,2.1072547653080207,0.7392162927825832,11.281594292674711,16.926279926140857,7.137338626831645,3.885228680300429,8.363553387973985,0.7721410800263209,69.01413766518499,2.1215348314827014,2.60879344704702,6.803223285227309,5.020717410599388,9.802528886279587,3.89556197408888,3.9189331235663536,0.25696526306051837,17.28826156870144,0.766395884736552,0.6213812065055275,4.258898154447764,10.82817413441743,9.333619795668152,1.930248013281509,0.290361586277358,-15.37894679430579
10.521298045857382,43.290486682845454,7.776482967520316,10.834711347719667,1.7708398966883518,4.767553044657683,0.817197304847288,0.9891914508576132,0.8593814259597439,8.129246286862287,6.71292410883611,1.553162404364895,9.379616698746982,7.215661709032204,0.4767624665321537,66.2990139774528,6.189153537430286,1.7067695925534911,0.8386695631898036,0.8576249856580862,5.76153547880935,3.6306129647801124,4.32943820525967,5.786155398870793,14.901172177079271,5.037828366935802,5.974087497889497,0.6309284951425999,8.959180135928325,3.8567955021045623,0.47909017032387224,2.5812025187688437,-15.792512492473925
5.28209276941902,24.160353706799068,3.5944608961775444,11.70722401238458,8.578702196816522,6.121594490709244,12.48371128692634,5.034446016352546,0.6104111772218842,23.85333337131429,10.332486686356871,5.338499550258334,14.707851445643701,0.5207297884863338,0.3537196800658507,39.57306583549031,0.425981420725574,0.4602720587839973,1.8113555005017314,8.149765821190066,2.155862820788407,4.50195301075149,3.71944635646135,2.2413120074313193,19.11252058227156,1.9478248838925885,1.8458456377109052,3.2261860220587417,7.963875499752613,15.903954144758979,2.4038422937139723,2.1428264080027266,-15.517995973125718
8.378770717355312,42.189365277877556,4.538443085015373,9.908597205065815,6.974903313405051,4.09654243730906,10.693114495683197,0.5793995338270698,0.6377995535633225,20.561005312390503,0.3865413051214307,3.8426519561841967,1.7129415095396363,1.0269056389933455,0.6285954648997838,26.637845867367055,0.8702827230870991,5.486832226302048,4.606482357572018,6.838588467903392,0.35689566982366294,4.805372680355073,2.8245117266354405,11.214328917609745,10.313934238633738,2.093202304868238,6.330395343359239,1.9091175577343118,2.2361845494413717,5.69454836202233,2.133166496107412,0.5039072826666392,-16.03301325788044
4.677694423800484,35.84648377006229,5.382041615567564,8.08960576314521,2.5641557208067955,7.730068548970449,5.312350384205456,1.4846245322120477,0.921451839939746,10.827549031143644,4.2588958094204346,4.510442631046743,10.597605846182562,7.199610025866235,0.30558752155698915,55.16556603751991,5.497515599953172,6.984908315241524,3.8311932024721647,2.1418241943893293,7.976556842740722,1.6648933803278945,0.861598782200722,8.548174566690804,17.465274591685365,3.7918421481175115,5.123137247865839,0.30043410716422425,12.793665602690348,12.550290049414805,2.6682405589240847,2.0489137181012773,-15.755585050966214
13.794779590169952,37.376829402853886,1.1082607092403203,14.590647892174212,5.035148296388817,5.726843174190902,8.918440617770413,4.550737928520579,0.5453457283308832,26.53977592309077,14.519280762358445,6.473234469400174,12.057191115345615,4.342211544427214,0.44321829683041686,28.4700996279734,3.179427913906671,2.192032497248691,5.354536823232581,3.197749885353585,7.112553683292379,5.246948264423108,1.9768356511995933,6.856879014977095,15.803264154696972,2.7236958017074286,1.9761721140027089,4.463090224451895,3.5766609697176563,15.67215381620996,2.8887365231098614,3.402247061005654,-16.078587704542254
1.6936427102372895,40.748278190883674,9.9135017204689,0.0012612083296335008,0.9599908482329782,0.20051078218311838,7.159781202768472,6.301300966124376,0.968614342310806,16.209804655383316,1.1913453342625466,7.91747162530883,7.048820765073556,6.300804386673288,0.7339240753439671,22.4605913515132,5.0859430434477915,3.636801842171039,1.2023229993190303,8.820346679310052,4.365624764807425,0.22202788464267822,2.4091104675491235,3.1570109575046907,12.46789237661888,3.4822861757293975,3.410149259856674,1.3434192322425942,13.651168883464809,4.622391289756387,1.6785880499098838,3.0602338356886114,-15.475461387445637
6.2995423423066335,26.45493507114434,5.064059852542035,1.5712592297976655,6.447719015965873,1.3769382525483316,6.803120477480638,8.88767002737408,0.7421768073235763,6.556317557605698,2.3153164766893726,9.477184920544161,4.330811040870105,1.3082211059700177,0.36974672740992753,51.33544378877035,4.317473390982531,4.522124738160027,0.30451981790524524,1.090664436916138,4.87218517387083,2.0956472564031543,0.49246484649365496,9.235117077777463,18.405932315527817,0.8445488247493754,4.027235472300959,3.7966386906100102,14.159325880056679,7.762118844654188,0.26878144169191653,1.654117457060363,-15.712527826736887
7.267730493248926,15.72472287218682,9.139726180789182,2.6256275551829815,8.751642729276861,7.082458593055589,13.141459661000914,5.941788098499762,0.5031176274012542,28.5596033734843,15.456008746310347,1.0328987981517637,12.91487469948455,3.741888009475963,0.6570135235111397,57.29965185742307,5.772353693856241,3.769901645163463,2.2171291880784145,9.924358886328143,3.919284976136586,0.6765629191443487,2.2767748088566933,1.3232350071632637,14.476038600177098,3.027066181126391,6.980680005110577,1.094653249660204,7.102255309625914,10.767517754867576,1.143865867068831,1.395351736541994,-15.606802834070056
11.784625892143076,32.55290945588665,6.773861460471155,7.508837655786021,9.884166357171623,8.085811436430575,11.828982887236913,3.4759602712472355,0.8993255143881136,17.997542975855374,12.340135883803425,3.1878364212820283,15.599566101042562,3.5777362846034664,0.5610183774164572,16.354139168967052,3.4664154951789827,1.1757141981098853,3.4592358944494355,12.657430074883717,2.8504377873842976,2.8472512431370456,1.4546867311675187,2.6173714706187567,11.805859719261607,0.30096705560135784,4.383212919259817,2.0314108583509456,1.4372780415054345,14.317876447532138,1.5322020213152523,4.3858976075180935,-15.86692777209542
1.7403405197506936,27.33577683913275,6.58484257719674,0.5862932386245495,0.5501141072058546,4.922651468505084,4.317493509388592,4.962071476425116,0.7377757468958112,14.041961789318664,1.950411805818166,9.89460391371049,13.878178922635094,7.593886351120324,0.6554961789611042,50.62760549348055,3.2914899177017687,4.550057430412847,1.7450512625657666,7.274077839576968,2.5091352383031182,0.2454766506889432,4.431593746457145,1.8308309524144182,18.61774659708238,3.5091319700988475,5.3105766167153226,2.295923414099354,12.550838092441131,3.421190319817489,0.5205577678716629,1.1312222683090924,-15.355798927009413
2.005507465708094,15.569879981728013,6.078088033884507,3.0532371246044603,6.776394036181429,6.4567970237179395,9.587645147564608,3.3249576247776647,0.8719289014178611,8.674970917306418,12.882320047731845,7.9208234654629885,14.870492264167261,5.991838728522196,0.705818861356516,49.99788090296785,0.2974833383891661,2.3376487587673482,0.7750242782910477,10.830993873559025,2.589467821809228,3.4760081698427223,1.840001051356216,7.98207109748115,18.981725228511976,0.6532775241520672,1.36171031749038,3.4966525582953425,12.858576963383983,9.89583599060162,1.8814015745119554,2.1661254254182887,-15.553214255676753
4.318007041273802,15.597275708894989,1.0837845270867796,7.171461107248581,3.9557179227547,9.083554442893684,0.4193414515272348,9.600860511672572,0.7548230334013446,14.578074009039888,12.770291800217661,8.034575892384622,14.904638701773496,6.681421760398219,0.6461433751440154,63.79830747772366,6.009575650449838,2.1608883846915483,4.052904720171719,8.882417775736792,4.167774398572166,0.8896647519904184,3.939355943847445,4.614873773112968,19.841885928861437,1.218078534085751,5.114977967583451,1.509757635992342,14.977447763924197,8.786382942248732,2.097260341898579,0.09351769909468438,-15.519834117721366
6.981978339598676,21.80903551541663,5.721163815606825,3.680070236255661,1.2966817507230943,7.019328483160451,9.248875168007473,8.621034202060148,0.5942721977447436,22.444793477418592,8.587671236370431,7.077279135841882,6.657202186665774,8.132913278706418,0.7289986868573478,68.74330703031173,3.331364048435706,1.6319596560714142,3.9909062401055126,7.5646211112790676,6.513289206115589,1.0324131690308653,4.4088697660479035,2.4820949684560416,19.11945782966202,4.89514700937026,2.902037547656235,1.179115676958244,6.682710221471876,9.646797762103963,0.6347610147562704,2.006214797881036,-15.588532013392925
1.1939783176454823,42.84229240969589,5.539403168094973,4.011910258892088,4.839577034005982,3.1841587096847035,9.583291877491066,0.5534559439525788,0.8622594682507643,13.273575733751292,9.268327241687475,8.094803238104587,8.332033839405714,6.610532047806199,0.4904827424871992,29.678919104835952,5.098189523093032,2.4996526805646364,2.6931707391185253,4.957334008034811,4.520149541262718,2.9226730510558814,4.461306871044135,0.7281816210011207,17.95414370772928,0.1639384180865613,6.552129228514811,2.3874037353923327,12.269588765954914,5.76284655124668,2.7092419142225186,1.738072598324018,-15.403581221793118
1.1264112796422188,26.478320708380927,8.626750371341629,2.622982896099848,1.8793006606839402,0.03372300114044213,6.5900488797378625,4.367908878408797,0.754430541781808,23.03379265350306,5.0036805707717145,8.481737825554433,10.586833745578948,4.315845924971546,0.5292342298577679,61.07456174306289,1.8851111495880302,4.160016652615907,0.8741380857283266,11.331247092270523,7.714528429924669,0.05176756478241784,3.288138850194386,0.9166385620856305,19.25214224693668,4.299129272741413,1.856854649836189,0.23202322547118903,0.7567090591681289,4.877770248424655,0.49208782718313493,0.5557522423489023,-15.329035361189689
1.7052687016370198,25.199058365332473,5.208928235076132,3.7528168175838887,0.5655883067525691,8.120811490998882,7.768897174230621,1.6047480061183184,0.8365374715819905,22.74411592224108,4.721741688300283,7.754110756892786,14.960277878415296,1.9869268078453177,0.7583098106301263,63.83259669157294,1.9713449499586062,1.3603409201994665,5.20996354786824,5.181628391215758,5.050765148451437,1.7513351272349724,2.416578193651847,5.24070640153097,19.803793102627886,0.6714148855381734,1.6321407266953338,0.4844469069487817,15.06005064066872,2.614890452994903,0.8494113677515615,0.2690122701604364,-15.413828582398924
4.365025648428475,25.757576317196296,1.0260772576292088,0.8073858588515082,5.0042551526972945,0.6230976846489844,5.542458432473541,4.70088463970259,0.872375507916413,13.828777760747805,5.469433968469963,4.596124816322817,8.39095536049415,4.600103308275831,0.5004605501051618,51.18812590250723,2.3212853719210056,1.493385418532032,1.9776078218675681,12.277222422792116,4.906887274955646,0.17733883785915966,4.425667132332866,5.483631060718602,16.595636053622016,1.3259617600053664,4.550318229441777,2.462844553779118,5.559054044341924,6.538102564708293,2.5137184096536593,2.29022956322303,-15.542260996241488
3.5908389808470393,17.865767211732617,7.817439059736511,2.0373586645522135,5.754348160021116,5.074580120568498,9.035526771537643,3.6854730368138764,0.6717462682244724,29.1213380000431,9.13952187425109,9.708998105699354,7.039947741450142,7.193567555011905,0.7950863186408899,43.13288960366782,0.8362561603895414,5.692149241600608,0.2469758062398627,9.034626663767922,5.2945603786940865,0.4885695754597447,3.6030031863055214,1.9257535866660973,18.31536214257965,3.6371242166003945,1.6129902531500881,1.0326431139385106,11.935364116664516,10.877401210335561,0.057837512636675914,2.73254670975147,-15.437275461178263
4.009668708738489,22.203105028548556,7.421606892783728,8.001907155689768,3.203035503415559,3.556646382188676,0.01890727677151427,5.636821615865206,0.5878396731431939,16.62354504170537,1.9283058665563653,7.410885128339011,13.951850945834519,7.051653202259186,0.30051113428271004,56.36792678208301,2.0792662143806537,1.722811551246492,3.488503244947773,11.938623022809626,0.6964489845425803,3.6434322237724297,1.9263642674402517,0.0034637788308937156,19.375334280898244,1.4062433969276065,4.579641072202451,2.177243895428589,15.47130963758144,10.610815764934763,0.027665491181112833,2.8770486826959827,-15.425655925899834
8.798691665724869,20.701158895485875,7.602412663764841,4.588053748531425,2.036611694744103,6.7162891695852425,4.999387128127414,1.1617668076086862,0.9703329825156065,18.817929969389517,2.824478566822068,9.47929962896829,13.99028545846302,3.3732937026124934,0.5020004493689841,59.06267469767434,1.5048148466585687,5.8704436408870135,2.267961803041142,5.047889097725289,3.2764242393563094,1.1411866402763584,2.0807550173892935,0.290499527121463,18.76707656616539,3.1535645308998097,0.5222504628979225,0.23853440419267957,14.811886499707143,4.168553190559221,1.6933847297116547,0.010330727044149612,-15.654722165038214
1.7487255854442527,36.331197347132644,8.48604193987002,5.017470106577942,1.527557466559809,3.795155623140208,1.4368763837396503,4.5828590155745665,0.5717034746496967,5.82409691857682,16.962793571568756,9.131717865694544,9.71276133261933,7.9295495033514145,0.6711908712952968,66.36353190833128,0.1626519980800547,4.054964637029124,2.956365969738984,5.488572019502945,9.195614777818163,3.0350163472948175,2.236890288656466,2.168584610183291,19.63369949310458,1.1929280177162123,6.071884155578478,3.8099112719446113,4.9913117156059155,15.157163377664144,1.3268511206862366,1.1187843133618958,-15.355025914835043
